date,region,sales
01/02/2023,UK,100.0
02/01/2023,UK,100.0
01/05/2023,US,10.0
01/02/2023,UK,100.0
01/05/2023,US,10.0
02/01/2023,UK,100.0
02/01/2023,UK,100.0
02/01/2023,US,100.0
02/01/2023,US,100.0
01/05/2023,UK,10.0
02/01/2023,US,100.0
02/01/2023,UK,100.0
02/01/2023,US,100.0
02/01/2023,UK,100.0
01/05/2023,US,10.0
02/01/2023,US,100.0
02/01/2023,UK,100.0
01/05/2023,UK,10.0
01/02/2023,UK,100.0
01/02/2023,US,100.0
01/02/2023,US,100.0
02/01/2023,UK,100.0
01/02/2023,UK,100.0
02/01/2023,UK,100.0
01/05/2023,US,10.0
01/05/2023,UK,10.0
01/02/2023,US,100.0
02/01/2023,UK,100.0
01/05/2023,US,10.0
01/05/2023,US,10.0
01/02/2023,UK,100.0
01/02/2023,US,100.0
02/01/2023,UK,100.0
02/01/2023,UK,100.0
01/02/2023,US,100.0
01/05/2023,UK,10.0
01/02/2023,US,100.0
01/05/2023,US,10.0
01/05/2023,US,10.0
02/01/2023,US,100.0
02/01/2023,UK,100.0
02/01/2023,UK,100.0
02/01/2023,UK,100.0
01/02/2023,US,100.0
01/02/2023,UK,100.0
01/02/2023,UK,100.0
01/05/2023,UK,10.0
01/02/2023,UK,100.0
01/02/2023,US,100.0
02/01/2023,US,100.0
02/01/2023,UK,100.0
02/01/2023,US,100.0
02/01/2023,US,100.0
01/02/2023,US,100.0
01/05/2023,UK,10.0
01/05/2023,US,10.0
01/02/2023,UK,100.0
01/05/2023,UK,10.0
02/01/2023,UK,100.0
01/02/2023,UK,100.0
01/02/2023,US,100.0
01/02/2023,US,100.0
01/05/2023,UK,10.0
02/01/2023,UK,100.0
02/01/2023,UK,100.0
01/02/2023,US,100.0
01/05/2023,UK,10.0
02/01/2023,US,100.0
01/02/2023,US,100.0
02/01/2023,US,100.0
02/01/2023,UK,100.0
01/02/2023,US,100.0
01/02/2023,US,100.0
01/02/2023,US,100.0
01/02/2023,US,100.0
01/02/2023,US,100.0
01/02/2023,UK,100.0
01/02/2023,UK,100.0
01/05/2023,US,10.0
02/01/2023,UK,100.0
01/02/2023,US,100.0
01/05/2023,US,10.0
02/01/2023,UK,100.0
02/01/2023,US,100.0
02/01/2023,US,100.0
02/01/2023,US,100.0
02/01/2023,US,100.0
01/05/2023,US,10.0
02/01/2023,UK,100.0
01/05/2023,UK,10.0
02/01/2023,UK,100.0
01/05/2023,US,10.0
02/01/2023,UK,100.0
01/02/2023,US,100.0
02/01/2023,US,100.0
02/01/2023,US,100.0
02/01/2023,UK,100.0
01/02/2023,UK,100.0
01/02/2023,US,100.0
02/01/2023,UK,100.0
02/01/2023,US,100.0
01/05/2023,UK,10.0
02/01/2023,UK,100.0
02/01/2023,US,100.0
01/05/2023,UK,10.0
02/01/2023,US,100.0
02/01/2023,UK,100.0
02/01/2023,UK,100.0
01/05/2023,UK,10.0
02/01/2023,UK,100.0
01/02/2023,UK,100.0
01/02/2023,US,100.0
02/01/2023,UK,100.0
02/01/2023,UK,100.0
01/02/2023,UK,100.0
02/01/2023,UK,100.0
02/01/2023,UK,100.0
01/02/2023,US,100.0
01/02/2023,UK,100.0
01/05/2023,US,10.0
02/01/2023,UK,100.0
02/01/2023,UK,100.0
01/05/2023,US,10.0
01/02/2023,UK,100.0
01/05/2023,UK,10.0
01/02/2023,UK,100.0
01/02/2023,UK,100.0
01/02/2023,US,100.0
02/01/2023,UK,100.0
02/01/2023,UK,100.0
01/02/2023,UK,100.0
01/05/2023,UK,10.0
01/02/2023,US,100.0
