x,y,group
32.71680096189967,87.72572450557415,B
28.75517925760463,110.01773947069087,B
11.57123666297637,75.91025224708723,A
23.086001345178317,113.08838876387141,B
26.03563583868828,108.1656020586814,B
27.56437308117652,107.29529364302952,B
46.73688010348805,126.27586728142582,C
7.767425239664894,80.87149083527677,A
30.49666152714613,97.55222809685232,B
51.8860593753226,113.21077784927736,C
18.490394176322077,114.72565071772325,B
8.039459234339212,85.34914347518176,A
13.12833673882503,70.38443915362684,A
21.6923996886552,112.70170951222947,B
31.29861250860741,95.24373626154774,B
29.748809452754315,100.1155286470098,B
8.829315215254097,78.59006940983132,A
6.400778958026457,85.86043714058329,A
27.77853369961944,104.55620610528295,B
47.73846840375462,117.75123593570922,C
53.29272136336415,111.54375246802414,C
4.935844398327881,87.03701034519395,A
11.718091447842307,83.62563406543978,A
53.80207328072149,107.98149616969394,C
48.203539546064704,124.54807754397665,C
17.61514928204013,68.98490964405936,A
52.91964092662982,118.28185196286773,C
54.92161199238292,111.05458328947405,C
34.35562351715846,101.52909111875826,B
46.16101217447936,130.26675940985226,C
23.007162130904295,111.16830097602038,B
36.843157787661745,84.26882171895177,B
4.245032112888486,91.76705585060488,A
47.77248739299614,131.36519789441056,C
31.06989955367111,95.68650180812273,B
11.620419846973975,71.71562448871187,A
21.20630256788443,121.96416093811494,B
0.20164938060112192,100.34251849787546,A
12.369164604558938,74.10703623520156,A
23.099492708925542,114.09428645090254,B
47.7690828339261,121.4459759766811,C
14.13591624518012,68.65877725808757,A
49.52352233806524,121.55463094444383,C
27.837209060901895,105.0649263729757,B
10.86590462925591,82.98595122437334,A
56.39225931303649,106.65712286130632,C
42.08048588257138,131.88466380625357,C
51.0957516383197,118.6782282160795,C
15.01766448946012,64.24410550923723,A
33.75693561685895,92.25834627139784,B
8.773059419985648,82.84458555422403,A
24.95956844541298,117.16406565171607,B
15.79297789503702,67.97900361609854,A
3.7713061064400595,99.7832228505373,A
6.5998763921075465,90.23088570859298,A
48.0333059383632,112.34836661049884,C
32.8853606359027,94.97634578610291,B
59.23353662868017,103.25309333140393,C
23.944919001187717,105.29982758067321,B
5.988613653891905,90.46425375395005,A
30.357831186096963,101.00281050433642,B
-3.0987255204487223,102.27141643670565,A
61.49449061809625,96.91360039476356,C
37.88060336685522,143.8454347591106,C
13.759665163433871,71.96009745566151,A
28.650625323533145,102.54052873750709,B
45.52696348890248,126.80513217595276,C
47.3456561353984,123.91165691192948,C
29.288102574893532,96.44517603696727,B
26.740819460989204,110.63498362732417,B
35.838910308299035,84.4186863714926,B
24.351465726711908,106.17876067963338,B
47.827518862838424,127.13785552877751,C
7.652628070325239,86.75493460457372,A
33.85432596943483,91.30127351892432,B
11.044317975023777,69.81079370332202,A
3.845678417830224,90.05374495312365,A
32.52023257758922,90.53343120985488,B
32.81484618345286,88.73646244764005,B
53.251005889793305,112.89776587228329,C
14.877725635611796,73.34308494249376,A
9.867430622753915,84.66024616244093,A
28.369882339160796,102.8759957227798,B
31.68801331037601,92.82637782392021,B
26.50137246003707,106.86624199906186,B
42.384065476081126,130.64648747576297,C
29.04830660958196,96.89893247529487,B
11.252464251729382,78.73870175893326,A
33.07083350021713,92.83842412988233,B
47.76783192724736,125.26873233236516,C
47.22400236653401,126.83742412873308,C
3.3590697555078473,90.63471462991076,A
45.40674026757901,122.51218316933162,C
25.68004615160092,115.65908442473562,B
10.29104359223,78.95975343452953,A
27.940615169387662,114.64829792057424,B
3.8152464456095903,86.57716974279153,A
49.11526386252975,121.58178995942376,C
42.75993049791878,140.93498408039702,C
3.397716934578618,87.57471103333654,A
47.41355774949814,127.26422645314572,C
31.855729366856544,93.84247005431912,B
20.975589496677404,117.31288766123448,B
57.887266398817374,106.20819475425567,C
2.990744686038596,102.38805973066465,A
50.143724114674086,128.06605058977473,C
11.480601385322881,80.63719673108723,A
10.923169292661521,76.12588871319244,A
29.722261505516904,95.37516190071173,B
57.2669223855885,107.21144990751912,C
11.305276360899446,78.61864536170754,A
26.183704217287417,108.31605331793693,B
35.59787455717289,93.89047126563086,B
25.69357899335868,111.07658444105968,B
51.11893975819449,116.04965983974736,C
17.013971554680495,62.69917415770512,A
12.412362076215926,73.0722557608451,A
30.026218498590914,103.42598668324081,B
32.852993342965796,97.26706969015927,B
31.83299123048424,85.54647096726524,B
51.246918418553776,120.98643408564746,C
52.35707778193202,119.97676051317342,C
49.917885519636236,126.16726812326478,C
45.91532164506382,129.55531061346434,C
49.67124869463506,121.9725522519438,C
34.15167908272123,91.41597898872296,B
20.952278129049894,53.238689290749285,A
52.12728780892483,121.31343352752874,C
34.85785475477178,95.66597067507635,B
32.64902088957641,92.20268391006447,B
13.05838144420434,78.0130981537959,A
30.337592407050543,100.22035128301543,B
7.482621729419003,87.54813857821911,A
49.50412068110309,121.49406445167999,C
31.66831052643474,91.55638464384928,B
62.276500699554475,89.14142997295406,C
44.64957616836924,130.7631638535874,C
27.449918005726264,109.3127754018791,B
46.61803848970365,132.30101429463477,C
50.48060388470492,119.27731371027086,C
27.70319550229878,107.92929761359805,B
53.92900079325416,112.8615750181056,C
37.61562038634828,87.14116425917697,B
51.84336654436451,120.3053073507096,C
47.552802787408886,123.6078542203127,C
42.57219813481514,135.6472468642203,C
10.301151049705132,82.69936329654185,A
23.600845832948096,49.5651151926832,A
57.0467372009279,103.61172558238988,C
51.67228394993513,121.29873924964382,C
47.34501522499091,130.83033496660798,C
28.90449735595568,106.08122308659556,B
27.116143347158335,105.61717449598393,B
11.732241047484878,82.43694277282846,A
45.165119284353935,133.3430278553014,C
33.58771127897981,91.1170531622507,B
27.038030378805654,100.80222183240355,B
51.21669724661346,114.17876011349978,C
14.816880646221609,73.12681467440125,A
25.112223776007244,110.37675949383303,B
6.083733538318814,84.53054413619233,A
49.06564177919321,127.13829270415089,C
10.76862552972764,83.87823843720636,A
49.79921024677828,122.78059687310459,C
27.23175347326409,106.32883209654324,B
28.652965827777212,102.06203675012962,B
11.507736711668063,77.06854194319492,A
13.955159735215235,72.47766438954041,A
52.95327415346155,113.05728310979408,C
31.178072790542828,94.73530571561487,B
30.909331275292477,100.42049924113921,B
33.226879747925736,99.91898701070612,B
59.004702164554075,104.24623215110128,C
45.838222134478855,128.2213394470765,C
28.984773069785035,99.00892213101665,B
7.16851135198614,88.82962807187947,A
51.04191403973776,118.33767394510832,C
22.88873145201163,117.0745308166663,B
57.2188230203663,100.26999478563741,C
8.494481522053556,86.47405773257337,A
10.872889064159194,75.88793631633828,A
49.55132152856387,124.98763867091083,C
50.83226104106528,117.64496871810616,C
12.367962153175908,72.55542884759973,A
53.24354943794821,113.19003480366925,C
2.6073900481628627,89.98403427545117,A
6.231319178212552,84.44532250815303,A
16.781200142854114,61.44646698643237,A
31.017318179336115,99.92286188623945,B
7.491214782077318,77.20921923775535,A
19.662789499800617,119.63605559494435,B
12.366188122867724,76.63464765737318,A
21.862287810584185,116.3491601110932,B
13.282768043169149,70.12554013945241,A
11.209811357830171,81.39638433831247,A
3.895781750144889,94.74411258898226,A
6.996806550405975,83.14517206214818,A
5.552427851872384,88.99318499329101,A
1.9625838271938623,97.05469863004717,A
38.14307772785646,87.00652688013474,B
58.97938836547761,95.08236815393238,C
49.16440959841573,121.98572156443291,C
38.77670421221602,84.33246500411195,B
59.23318498023833,100.84134274238787,C
2.682425259339407,91.86351110027856,A
8.074588597918417,87.52227059238226,A
31.920327244696537,94.81620671344642,B
53.731267830136105,108.32380208703317,C
29.221613823039604,96.15003393145545,B
53.0394825485827,123.5346972437877,C
8.67671583381022,91.40578006525024,A
51.0146151042565,121.05756463408038,C
47.20539076364206,126.79976033367201,C
10.856841405949853,77.8273714222327,A
49.58924410803716,127.38957242447117,C
50.66484837073438,121.22522414664797,C
24.661897853087027,107.58104749741166,B
32.39489912873196,96.29651709131758,B
21.96776839871214,113.96638213745663,B
31.972260711891483,92.6220474554922,B
25.106181421088465,112.51363994731356,B
27.348711908137794,115.59601539672386,B
30.578373171464293,101.74632015266619,B
8.82923312638332,76.830856275405,A
29.464848200227213,101.12602076719736,B
53.54501878794256,106.32836743628731,C
39.00597021689959,143.80219677225676,C
43.27774744482861,132.4149989606494,C
2.923146289747929,90.83772737681586,A
25.17538269709948,105.69081532476672,B
46.81130007874342,132.28356124141675,C
46.540459650593775,121.15887716843527,C
46.5947417126256,127.9352822706263,C
36.38838410949255,82.7212755918214,B
27.895077595898684,107.0110843258386,B
5.920948575172808,90.15009601463618,A
10.025567283212304,83.20031390893124,A
30.38684153823809,94.90206361312424,B
26.25756731721723,108.00175009346646,B
9.071705116680914,81.61848834239096,A
51.110668858168566,121.3594351637738,C
15.285611131094578,66.815460807516,A
9.932513876310331,80.3172596069946,A
54.44815397811718,109.16814870754834,C
33.787538550236526,98.4408948538577,B
30.24042473330691,100.90947735483286,B
22.027861706028165,118.97223105452508,B
5.402878828830985,93.09472127600904,A
11.87849009172836,71.93204070482605,A
55.97523314462421,114.58325983995596,C
50.23218274078074,115.37601080993639,C
24.083707436671126,105.06272660779847,B
55.54351790291454,108.12756479783101,C
39.82362566458195,78.05810064331516,B
22.607068771100792,114.48812874139823,B
38.43570817536282,85.97242352208832,B
50.41141994637712,117.89577087446847,C
27.611712766174417,105.60732521630361,B
56.03254483254179,111.60022103372636,C
14.067586086848348,73.5165536434058,A
4.468325129969859,78.098280379784,A
46.00851377730773,129.89113575427703,C
10.498256825438206,81.49996561733221,A
49.7614432192901,114.19511114692709,C
55.36815874929886,113.68578623323423,C
14.06262911197099,70.86446917048538,A
1.3754108374348366,95.98810134656895,A
19.328872555723784,61.268202344582875,A
13.692332899977053,69.4452512463151,A
55.33337344794577,112.24377127865638,C
35.71877021603464,91.04514795813343,B
9.635855436715635,88.23297248343226,A
37.75575987761262,84.92605942319433,B
6.6153899984702065,95.25784479111012,A
28.077222278850872,107.77631937808032,B
32.694550218423295,93.37271380589745,B
34.77571160250619,94.95483691317864,B
42.42127942501384,123.76327066745202,C
47.146268531252616,123.02096946574257,C
53.20421430633505,115.8015312049985,C
27.1209087967766,110.12420981413663,B
27.003124885231134,102.30508893282723,B
13.93542301871226,78.2601096145858,A
47.41977635891313,128.8589820138248,C
47.41194350481914,118.94978539572271,C
12.020254284072692,76.42880096508975,A
25.719580870455665,101.9169945250247,B
9.308678494144077,83.62578111718479,A
52.84883640116102,118.22938914564433,C
8.90164056081244,82.65078825938012,A
33.114249661737496,101.27868392675727,B
14.112724560515945,80.35032723626942,A
53.22742090570538,111.05008234580602,C
47.38569986423366,125.70872557840573,C
57.102521239949276,103.59373690471976,C
19.80937732411073,120.2412913897907,B
14.843224952664446,68.34154635603578,A
27.115540652384254,109.82639895530401,B
26.015523722647615,105.06597730209091,B
29.836526259529535,107.0030335820985,B
0.4335987767110101,101.73836745180118,A
33.77695612912878,96.85929526980853,B
25.75077815267604,110.33516401156166,B
36.83437133722262,84.8454938615716,B
14.11030079997245,72.67576832729677,A
44.99189995052542,123.64422516482247,C
53.409457448131555,114.7088269126631,C
44.20817655403729,135.3467316438783,C
50.95549534009952,122.52174058675104,C
29.55439980243606,94.87862858265545,B
50.98260584850735,112.47649843593092,C
2.4257638765706773,92.84085762420904,A
58.97278931758894,100.07939503217686,C
48.461108825234994,122.31505274647662,C
11.65631715701782,78.46264339854926,A
49.83436513563102,124.31633700652652,C
53.21361379933772,103.57514954183026,C
25.07136976832228,108.7817057011361,B
8.871118497567322,74.78870223449836,A
25.46218168979201,110.67218107782426,B
53.164659088777555,112.18822449410047,C
5.126591648863393,91.82420275923789,A
32.88278481527883,89.79212698757902,B
14.28199397161736,73.4036887427913,A
31.24110293150168,101.84091703921513,B
50.98277388255787,115.27770096252598,C
52.53637015553649,114.77837074288766,C
37.207843103289505,85.68867799426432,B
30.242608139724133,91.18706608901684,B
2.246682844669337,95.45764721927367,A
8.827064333124266,84.86438670144591,A
31.634636868820813,99.26035721858045,B
11.643755548298422,79.06575772934146,A
47.23888477859514,127.69663106118745,C
33.19296229388687,94.39745643261698,B
31.661570059897958,106.4598677986714,B
51.429326953624525,111.96262018986732,C
5.453062726026305,91.47450264969505,A
17.32824384460777,74.60214657747849,A
17.690182832329846,58.87618573062255,A
19.43092950605265,66.2488005710484,A
28.62474151424178,107.73485774150696,B
51.1710736626826,123.95379972779493,C
8.286427417366152,86.41631958576073,A
